story,season,primary_colour,exclusive,garment_pattern,print_pattern_type,number_of_components,number_of_pockets,pocket_type,neck,collar,placket,length,sleeve_length,sleeve_type,hemline,waist_rise,footwear_ankle_type,closure,footwear_insole,fabric_story,fabric_weave_pattern,wash_care,footwear_upper_material,footwear_sole_material,fabric_composition,denim_cast,color_family
90'S Grunge,AW23,Air Blue,Ajio,Bootcut,Abstract,1,-1.0,Cargo Pocket,Asymmetric,Baseball Collar,Asymmetric Placket,Above Knee,Full Sleeves,Adjustable Straps,Asymmetric,High-Rise,High-Top,Buckle,Cotton Mesh,Corduroy,Basket,Dry Clean,Canvas,Addy,100% Acrylic,2/1CL_850_DEEP INDIGO,Beige
Aged Appeal,AW24,Airforce Blue,Amazon,Color Block,Animal,2,0.0,Chisel Pocket,Boat Neck,Bertha Collar,Broad Placket,Ankle,Half Sleeves,Balloon sleeves,Cuffed,Low-Rise,Mid-Top,Button,EVA,Crochet,Brocade,Hand Wash,Flyknit,Airmax,100% Cotton,2/1CPL_1025_BLACK BY BLACK,Black
Animation,AW25,Aligers Blue,Flipkart,Contrast Stitch,Animation,2N / 1 Pair,1.0,Flap Pocket,Cowl Neck,Bib Collar,Concealed Placket,Below Knee,Long Sleeves,Batwing sleeves,Curved,Mid-Rise,Regular,Button / Zip,Rubber,Denim,Brushed Fleece,Machine Wash,Mesh,EVA,100% Polyester,2/1CPL_1025_DARK IBST,Blue
Anime,SS23,Almond Cream,Myntra,Convertible,Anime,3,2.0,Kangaroo Pocket,Crew Neck,Buttondown Collar,Cut & Sew Placket,Calf Length,Quarter Sleeves,Bell sleeves,Drawstring Hem,,,Drawstring,TAXAN 1.5 MM,Elasticated,Crochet,,Oily Burnish,NP-21508,100% Rayon,2/1CPL_1025_DARK INDIGO,Brown
Applique,SS24,Alphine Green,Regular,Cut & Sew,Art Deco,Pack of 2,3.0,Mock Pocket,Cross Over,Cascade Collar,Half Placket,Crop,Short Sleeves,Bishop sleeves,Elasticated,,,Elasticated,,Embroidered,Cross Hatch,,PU,PVC,100% Viscose,2/1CPL_1025_DEEP INDIGO,Burgundy
Art Museum,SS25,Amethyst Orchid,Tigc.in,Draped,Athletic,,4.0,Patch Pocket,Gathered,Chelsea collar,Long placket,Cropped,Sleeveless,Butterfly Sleeves,Elasticated Cuff,,,Elasticated/Belt,,Fleece,Denim,,PU Mesh,TPR,Cotton Blend,2/1CPL_1025_ECRU,Charcoal
Artistic Twist,,Antarctica,,Elasticated,Aztec,,5.0,Round Pocket,Halter Neck,Collarless,Loop Placket,Knee,,Cap sleeves,Elasticated Hem,,,Elasticated/Button/Tie-up,,Jacquard ,Diagonal Ottoman,,PU Perforated,,Cotton Elastane,2/1CPL_1025_MULTICOUNT DEEP INDIGO,Cobalt
Artsinal Touch,,Anthra,,Embroidered,Badges,,,Scoop Pocket,Henley,Convertible Collar,No placket,Long,,Cape sleeves,Folded,,,Elasticated/Button/Zip,,Lace,Dobby,,PVC,,Cotton Flex,2/1CPL_1050_DEEP INDIGO BY BLACK,Coffee Brown
Astro Fades,,Anthra Melange,,Fringes,Baroque,,,Side Pocket,High Neck,Cuban Collar,Regular Placket,Longline,,Cold-shouldered sleeves,Handkerchief,,,Elasticated/Button/Zip/Drawstring,,Melange,Heathred,,Suede,,Cotton Linen Flex,2/1CPL_1050_GREY BY WHITE,Copper
Athletic,,Anthra Pique,,Gathered,Bengal Stripes,,,Utility Pocket,Hooded,Cutaway Collar,Self Fold Placket,Maxi,,Criss Cross Sleeves,Raw Edge,,,Elasticated/Drawstring,,Over Dyed,Herringbone,,Walker,,Cotton Lycocell,2/1CPL_925_DARK INDIGO,Coral
Athletic Panelling,,Antique Green,,Overhead,Border Print,,,V Pocket,Key hole Neck,Detachable Hood,Wide Placket,Mid,,Cuff,Ribbed Bottom,,,Elasticated/Tie-up,,Printed,Houndstooth ,,,,Cotton Polyester,2/1CTN_9_ INDIGO,Cream
Back To Oceans,,Antique White,,Pin Tucks,Buffalo Checks,,,Welt Pocket,Off Shoulder ,Frill,Zipper Flap Placket,Mid Thigh,,Cuff with Rib,Ribbed Cuff,,,Elasticated/Zipper/Button,,RFD,Ikat,,,,Cotton Polyester Elastane,2/1RGD_1025_INDIGO,Gold
Badges,,Apricot Crush,,Plain,Camouflage,,,Without Pocket,One Shoulder,High Neck Collar,Zipper Placket,Midi,,Cuff with adjustable tab,Ribbed Hem,,,Eyelet,,Seersucker,Knitted,,,,Linen,2/1RGD_8_DARK INDIGO,Green
Black & White,,Apricot Gelato,,Pleated,Cartoon,,,Zipper Pocket,Pleated,High Neck with Hood,,Mini,,Dolman sleeves,Rounded,,,Hook & Eye/ Zipper,,Self Design,Loop Net,,,,Linen Flex,2/1RGD_925_BLACK,Grey
Boarder Print,,Apricot Orange,,Plisse,Character,,,,Plunging Neckline,Hood,,Regular,,Draped sleeves,Ruffled,,,Hook and Eye,,Solid,Matty,,,,Linen Lyocell,2/1RGD_950_BLACK BY BLACK,Indigo
Boudoir Dressing,,Aqua,,Quilted,Checked,,,,Polo Neck,Johnny Collar,,Short,,Drawstring puff sleeves,Scallop,,,Hook/Zipper,,Striped,Ottoman,,,,Linen Viscose,2/1RGD_950_DARK IBST BY WHITE,Khaki
Brush Checks,,Aqua Green,,Reversible,Chevron,,,,Queen Anne,Lapel Collar,,,,Drop Shoulder,Slit,,,Hook/Zipper/Shoulder Suspenders,,Suede,Oxford,,,,Linen Viscose Flex,2/1RGD_950_DARK INDIGO,Lavender
Carpenter Jeans,,Army,,Ruched,Club House,,,,Round Neck,Mandarin Collar,,,,Elasticated,Straight,,,Lace-Ups,,Terry Knit,Plain,,,,Polyester Blend,2/1RGD_950_ECRU,Magenta
Casual,,Ash Grey,,Ruffled,Colourblocked,,,,Rounded Square,Notch Collar,,,,Elasticated Cuff,,,,Pullover,,Textured,Rib,,,,Polyester Cotton,2/1RGD_9_INDIGO,Maroon
Character Story,,Astro Dust,,Smocked,Conversational,,,,Ruffled,Peter Pan Collar,,,,Elasticated Tie Up,,,,Slip-On,,Textured Print,Ripstop,,,,Polyester Cotton Elastane,3/1CL_10_BLACK BY WHITE,Mauve
Checked,,Astro Green,,Spliced,Diagonal Stripes,,,,Scalloped Neck,Polo Collar,,,,Flare Sleeves,,,,Tie-Up,,Velvet,Satin,,,,Polyester Elastane,3/1CL_950_DARK SB,Melange
City Dressing,,Azzur Blue,,Tiered,Distorted,,,,Scoop Neck,Resort Collar,,,,Flutter sleeves,,,,Zip,,Yarn Dyed,Single Jersey,,,,Polyester Viscose,3/1CL_975_DEEP INDIGO,Multicolor
Clean Look,,Baby Blue,,Utility,Distressed,,,,Spaghetti Strap Neck,Ruffle Collar,,,,Frill sleeves,,,,Zipper/Button/Belt,,,Slub,,,,Polyester Viscose Elastane,3/1CPL_1025_BLACK BY BLACK,Mustard
Club House ,,Baby Pink,,,Ditsy,,,,Square Neck,Sailor Collar,,,,Gathered Sleeves,,,,,,,Terry,,,,Viscose Lyocell,3/1CPL_1025_BLACK BY WHITE,Navy Blue
Corsage,,Baked Clay,,,Doodle,,,,Surplice Neck,Shawl Collar,,,,Gauntlet sleeves,,,,,,,Twill,,,,Viscose Polyester,3/1CPL_1025_DARK IBST,Olive
Crafted Details,,Basalt,,,Embellishment,,,,Sweetheart,Small Collar,,,,Gibson Girl sleeves,,,,,,,,,,,,3/1CPL_1025_DARK IBST BY BLACK,Orange
Cyber Checks,,Basil Green,,,Fauna,,,,V neck,Spread Collar,,,,Hanging sleeves,,,,,,,,,,,,3/1CPL_1025_DARK INDIGO,Pink
Darker Subculture,,Bay Leaf,,,Flannel Checks,,,,Wrap,Standup Collar,,,,Juliet sleeves,,,,,,,,,,,,3/1CPL_1025_DARK INDIGO BY BLACK,Purple
Day Out,,Beacon Orange,,,Floral,,,,,Tie Neck Collar,,,,Kimono sleeves,,,,,,,,,,,,3/1CPL_1025_DARK INDIGO/BLACK,Red
Deconstructed,,Beige,,,Futuristic,,,,,Turtle Neck Collar,,,,Lantern sleeves,,,,,,,,,,,,3/1CPL_1025_DEEP INDIGO,Rust
Digi Florals,,Beige Black,,,Geometric,,,,,Wingtip Collar,,,,Layered Sleeves,,,,,,,,,,,,3/1CPL_1025_DEEP INDIGO  BY BLACK,Silver
Distorted Dyes,,Beige Floral,,,Gingham Checks,,,,,,,,,Leg of mutton sleeves,,,,,,,,,,,,3/1CPL_1025_ECRU,Steel
Distressed,,Beige Melange,,,Graffiti,,,,,,,,,Long Bell sleeves,,,,,,,,,,,,3/1CPL_1025_GREY BY BLACK,Tan
Distressed Texture,,Beige Print,,,Graphic,,,,,,,,,Magyar Sleeves,,,,,,,,,,,,3/1CPL_1025_GREY BY WHITE,Teal
Embroidered Detail,,Beige Striper,,,Graphic Lines,,,,,,,,,Mameluke sleeves,,,,,,,,,,,,3/1CPL_1025_MULTICOUNT DEEP INDIGO,Turquoise Blue
Entertainment,,Bisuit Beige,,,Handkerchief Print,,,,,,,,,Melon sleeve,,,,,,,,,,,,3/1CPL_1025_SBIT,Violet
Extreme Utility,,Bitter Yellow,,,Horizontal Stripes,,,,,,,,,No Cuff,,,,,,,,,,,,3/1CPL_1025_SBIT BY BLACK,White
Flannel Checks,,Black,,,Ikat,,,,,,,,,Over sleeves,,,,,,,,,,,,3/1CPL_1050_DARK IBST,Yellow
Floral,,Black Blue,,,Indie,,,,,,,,,Peasant sleeves,,,,,,,,,,,,3/1CPL_1050_DARK INDIGO,
Fluid Career,,Black Brushed,,,Kidult,,,,,,,,,Petal sleeves,,,,,,,,,,,,3/1CPL_1050_DARK INDIGO BY BLACK,
Forever Vacay,,Black Camo,,,Kitch,,,,,,,,,Pleated Sleeves,,,,,,,,,,,,3/1CPL_1050_GREY_BY WHITE,
Formal,,Black Denim,,,Lace,,,,,,,,,Poet sleeves,,,,,,,,,,,,3/1CPL_1050_SBIT,
Fruit Punch,,Black Floral,,,Line Art,,,,,,,,,Puff sleeves,,,,,,,,,,,,3/1CPL_1075_DARK INDIGO,
Gothic Story,,Black Forest,,,Madras Checks,,,,,,,,,Raglan sleeves,,,,,,,,,,,,3/1CPL_725_DARK INDIGO,
Holiday,,Black Grey,,,Marble,,,,,,,,,Regular,,,,,,,,,,,,3/1CPL_725_DARK SB,
Hyper-Hypo,,Black Grindle,,,Metaverse,,,,,,,,,Ribbed Cuff,,,,,,,,,,,,3/1CPL_950_DARK SB,
Indie,,Black Melange,,,Micro Checks,,,,,,,,,Ruched Sleeves,,,,,,,,,,,,3/1CPL_950_ECRU,
Indie Geo,,Black Ombre,,,Micro Ditsy,,,,,,,,,Ruffle Sleeve,,,,,,,,,,,,3/1CPL_9_DARK IBST,
Kidult,,Black Print,,,Mix & Match,,,,,,,,,Shirred Sleeves,,,,,,,,,,,,3/1CTNRGD_1105_BLACK BY BLACK,
Korean Street,,Black Tie,,,Mosaic ,,,,,,,,,Shoulder Tie Ups,,,,,,,,,,,,3/1CTNRGD_1105_DARK IBST,
Laser,,Blood Red,,,Multi Stripes,,,,,,,,,Slashed sleeves,,,,,,,,,,,,3/1CTNRGD_1105_DEEP INDIGO,
Material Mix,,Blue,,,Nautical,,,,,,,,,Smocked,,,,,,,,,,,,3/1CTNRGD_1105_ECRU,
Men's Twisted Denim,,Blue Aster,,,Ombre,,,,,,,,,Spaghetti Straps,,,,,,,,,,,,3/1CTNRGD_1105_GREY BY WHITE,
Meta Edit,,Blue Camo,,,Optic,,,,,,,,,Square armhole sleeves,,,,,,,,,,,,3/1RGD_1050_BLACK BY BLACK,
Metastreetwear Utility,,Blue Denim,,,Overdyed,,,,,,,,,Strap,,,,,,,,,,,,3/1RGD_1050_BLACK BY BLACK / 3/1RGD_1050_DARK INDIGO,
Metaverse,,Blue Floral,,,Paint Splash,,,,,,,,,Trumpet Sleeves,,,,,,,,,,,,3/1RGD_1050_DARK IBST BY WHITE,
Minimal,,Blue Glass,,,Paisley,,,,,,,,,Tulip sleeves,,,,,,,,,,,,3/1RGD_1050_DARK INDIGO,
Mix Match,,Blue Grey,,,Patched,,,,,,,,,Zipper Open,,,,,,,,,,,,3/1RGD_1050_DARK INDIGO / 3/1RGD_1050_BLACK BY BLACK,
Modern Romantic,,Blue Indigo,,,Photo Print,,,,,,,,,,,,,,,,,,,,,3/1RGD_1050_DARK INDIGO/ 2/1RGD_950_ DARK IBST BY WHITE,
Modular Cargo,,Blue Lining,,,Pin Stripes,,,,,,,,,,,,,,,,,,,,,3/1RGD_1050_DARK INDIGO/ 3/1RGD_1050_ BLACK BY BLACK,
Modular Geometry,,Blue Melange,,,Pixelated,,,,,,,,,,,,,,,,,,,,,3/1RGD_1050_ECRU,
Mosaic Print,,Blue Ombre,,,Placement Embroidery,,,,,,,,,,,,,,,,,,,,,3/1RGD_1050_ECRU / 3/1RGD_1050_DARK INDIGO,
Natural Look,,Blue Print,,,Polka Dot,,,,,,,,,,,,,,,,,,,,,3/1RGD_1075_BLACK BY BLACK,
Nature Verse,,Blue Radiance,,,Postcards,,,,,,,,,,,,,,,,,,,,,3/1RGD_1075_BLACK BY WHITE,
Nerdcore,,Blue Striper,,,Psychedelic,,,,,,,,,,,,,,,,,,,,,3/1RGD_1075_DARK IBST,
Ode To Indian Heritage ,,Blue Wing Teal,,,Quirky,,,,,,,,,,,,,,,,,,,,,3/1RGD_1075_DARK IBST BY BLACK,
Ombre,,Blush Pink,,,Racing,,,,,,,,,,,,,,,,,,,,,3/1RGD_1075_DARK INDIGO,
On The Road,,Blushing Bride,,,Schiffli,,,,,,,,,,,,,,,,,,,,,3/1RGD_1075_DARK INDIGO BY BLACK,
Outing To The Beach,,Botanical Garden,,,Sketch Art,,,,,,,,,,,,,,,,,,,,,3/1RGD_1075_DEEP INDIGO,
Overdye,,Bottle Green,,,Solid,,,,,,,,,,,,,,,,,,,,,3/1RGD_1075_DEEP INDIGO BY BLACK,
Painterly Pattern,,Brazillian Sand,,,Statement,,,,,,,,,,,,,,,,,,,,,3/1RGD_1075_ECRU,
Party Wear,,Brick Red,,,Stencil,,,,,,,,,,,,,,,,,,,,,3/1RGD_1075_GREY BY WHITE,
Placement Print,,Bright Aqua,,,Still Life,,,,,,,,,,,,,,,,,,,,,3/1RGD_1075_SBIT,
Plain,,Bright Blue,,,Striped,,,,,,,,,,,,,,,,,,,,,3/1_CPL_1150_DARK INDIGO BY BLACK,
Playful Knits,,Bright Green,,,Tartan Checks,,,,,,,,,,,,,,,,,,,,,30X150_CP_55_BLACK BY WHITE,
Playful Textured,,Bright Orange,,,Textured,,,,,,,,,,,,,,,,,,,,,30X150_CP_55_DARK INDIGO,
Power Pastels,,Bright Pink,,,Tie Dye,,,,,,,,,,,,,,,,,,,,,4/1CL_850_DEEP INDIGO,
Pretty Feminine,,Bright Red,,,Tribal,,,,,,,,,,,,,,,,,,,,,4/1CPL_8_DARK INDIGO,
