story,season,primary_colour,exclusive,garment_pattern,print_pattern_type,number_of_components,number_of_pockets,pocket_type,neck,collar,placket,length,sleeve_length,sleeve_type,hemline,waist_rise,footwear_ankle_type,closure,footwear_insole,fabric_story,fabric_weave_pattern,wash_care,footwear_upper_material,footwear_sole_material,fabric_composition,denim_cast,color_family
Psychedelic,,Bright Rose,,,Tropical,,,,,,,,,,,,,,,,,,,,,4/1CPL_925_DARK INDIGO,
Reflective Print,,Bright White,,,Two Tone,,,,,,,,,,,,,,,,,,,,,,
Resort,,Bright Yellow,,,Typographic,,,,,,,,,,,,,,,,,,,,,,
Retro,,Brindle,,,Vertical Stripes,,,,,,,,,,,,,,,,,,,,,,
Satin Print,,Bronze Brown,,,Vintage,,,,,,,,,,,,,,,,,,,,,,
Serene Futurism,,Brown,,,Windowpane Checks,,,,,,,,,,,,,,,,,,,,,,
Sports,,Brown Camo,,,,,,,,,,,,,,,,,,,,,,,,,
Statement Zipper,,Brown Checks,,,,,,,,,,,,,,,,,,,,,,,,,
Street,,Brown Navy,,,,,,,,,,,,,,,,,,,,,,,,,
Street Dapper,,Brown Print,,,,,,,,,,,,,,,,,,,,,,,,,
Striped,,Bubblegum Pink,,,,,,,,,,,,,,,,,,,,,,,,,
Surrealism,,Burgundy,,,,,,,,,,,,,,,,,,,,,,,,,
The Indian Story,,Burgundy Melange,,,,,,,,,,,,,,,,,,,,,,,,,
The Sporty,,Burnt Orange,,,,,,,,,,,,,,,,,,,,,,,,,
The Street Dapper,,Burnt Red,,,,,,,,,,,,,,,,,,,,,,,,,
The Superwide Smart Trousers,,Burnt Red Camo,,,,,,,,,,,,,,,,,,,,,,,,,
The Workwear Jean,,Buttercream,,,,,,,,,,,,,,,,,,,,,,,,,
Travel,,Butterscotch,,,,,,,,,,,,,,,,,,,,,,,,,
Upbeat Resort,,Butterscotch Brown,,,,,,,,,,,,,,,,,,,,,,,,,
Updated Dyed,,Camel,,,,,,,,,,,,,,,,,,,,,,,,,
Utility,,Camo,,,,,,,,,,,,,,,,,,,,,,,,,
Varsity,,Candy Pink,,,,,,,,,,,,,,,,,,,,,,,,,
Vintage,,Candy orange,,,,,,,,,,,,,,,,,,,,,,,,,
Zip-Off Cargo,,Cannoli Cream,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cappucino Foam,,,,,,,,,,,,,,,,,,,,,,,,,
,,Carambola,,,,,,,,,,,,,,,,,,,,,,,,,
,,Caramel,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cardinal,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cashew,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cedar Brown,,,,,,,,,,,,,,,,,,,,,,,,,
,,Celeste,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cerulean Blue,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chalk Blue,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chalk Pink,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chambray Black,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chambray Blue,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chambray Grey,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chambray Indigo,,,,,,,,,,,,,,,,,,,,,,,,,
,,Charcoal Black,,,,,,,,,,,,,,,,,,,,,,,,,
,,Charcoal Grey,,,,,,,,,,,,,,,,,,,,,,,,,
,,Charcoal Melange,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cherry Red,,,,,,,,,,,,,,,,,,,,,,,,,
,,Choco,,,,,,,,,,,,,,,,,,,,,,,,,
,,Choco Camo,,,,,,,,,,,,,,,,,,,,,,,,,
,,Choco Melange,,,,,,,,,,,,,,,,,,,,,,,,,
,,Choco Ombre,,,,,,,,,,,,,,,,,,,,,,,,,
,,Choco Print,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chocolate,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cinnamon Swirl,,,,,,,,,,,,,,,,,,,,,,,,,
,,Circular Grey,,,,,,,,,,,,,,,,,,,,,,,,,
,,Citrus Canopy,,,,,,,,,,,,,,,,,,,,,,,,,
,,Classic Blue,,,,,,,,,,,,,,,,,,,,,,,,,
,,Clay Pink,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cloud Grey,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cobalt Blue,,,,,,,,,,,,,,,,,,,,,,,,,
,,Coconut Milk,,,,,,,,,,,,,,,,,,,,,,,,,
,,Coffee,,,,,,,,,,,,,,,,,,,,,,,,,
,,Coffee Brown,,,,,,,,,,,,,,,,,,,,,,,,,
,,Coffee Liqueur,,,,,,,,,,,,,,,,,,,,,,,,,
,,Copper Brown,,,,,,,,,,,,,,,,,,,,,,,,,
,,Coral,,,,,,,,,,,,,,,,,,,,,,,,,
,,Coral Red,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cornflower,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cotton Candy,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cranberry Juice,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cranberry Milkshake,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cranberry Red,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cream,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cream Blush,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cream Diagonal,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cream White,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cream Yellow,,,,,,,,,,,,,,,,,,,,,,,,,
,,Crimson Red,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cyber Lime,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Beige,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Beige Melange,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Blue,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Blue (ds),,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Brown,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Coffee,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Cream,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Denim,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Green,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Green Melange,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Grey,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Khaki,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Maroon,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Mauve,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Navy,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Olive,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Orange,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Pink,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Purple,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Red,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Tan,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Teal,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Yellow,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark oak,,,,,,,,,,,,,,,,,,,,,,,,,
,,Darkest Spruce,,,,,,,,,,,,,,,,,,,,,,,,,
,,Day Lily,,,,,,,,,,,,,,,,,,,,,,,,,
,,December Sky,,,,,,,,,,,,,,,,,,,,,,,,,
,,Deep Blue,,,,,,,,,,,,,,,,,,,,,,,,,
,,Deep Green,,,,,,,,,,,,,,,,,,,,,,,,,
,,Deep Lake,,,,,,,,,,,,,,,,,,,,,,,,,
,,Deep Lichen Green,,,,,,,,,,,,,,,,,,,,,,,,,
,,Deep Sea,,,,,,,,,,,,,,,,,,,,,,,,,
,,Deep Teal,,,,,,,,,,,,,,,,,,,,,,,,,
,,Deep Water,,,,,,,,,,,,,,,,,,,,,,,,,
,,Delicate Blue,,,,,,,,,,,,,,,,,,,,,,,,,
,,Delicate Pink,,,,,,,,,,,,,,,,,,,,,,,,,
,,Denim Blue,,,,,,,,,,,,,,,,,,,,,,,,,
,,Desert Camo,,,,,,,,,,,,,,,,,,,,,,,,,
,,Desert Peach,,,,,,,,,,,,,,,,,,,,,,,,,
,,Diaphonous,,,,,,,,,,,,,,,,,,,,,,,,,
,,Digi Blue,,,,,,,,,,,,,,,,,,,,,,,,,
,,Digi Desert,,,,,,,,,,,,,,,,,,,,,,,,,
,,Digi Grey,,,,,,,,,,,,,,,,,,,,,,,,,
,,Digital Lavender,,,,,,,,,,,,,,,,,,,,,,,,,
,,Digital Lilac,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dobby Black,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dobby Blue,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dobby Brown,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dobby Green,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dobby Magenta,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dobby Navy,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dobby Pink,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dobby Red,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dobby Yellow,,,,,,,,,,,,,,,,,,,,,,,,,
,,Double Cream,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dress Blue,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ds Black,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ds Blue,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ds Blue Rag,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ds Blue Resin,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ds Blue Tint,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ds Navy,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ds Tint,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dull Green,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dusted Grape,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dusty Mauve,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dusty Pink,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dusty Purple,,,,,,,,,,,,,,,,,,,,,,,,,
,,Earthy Green,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ecru Melange,,,,,,,,,,,,,,,,,,,,,,,,,
,,Eden Green,,,,,,,,,,,,,,,,,,,,,,,,,
,,Egg Plant,,,,,,,,,,,,,,,,,,,,,,,,,
,,Egg White,,,,,,,,,,,,,,,,,,,,,,,,,
,,Electric Blue,,,,,,,,,,,,,,,,,,,,,,,,,
,,Emerald Blue,,,,,,,,,,,,,,,,,,,,,,,,,
,,Emerald Green,,,,,,,,,,,,,,,,,,,,,,,,,
,,English Manor,,,,,,,,,,,,,,,,,,,,,,,,,
,,Everglade,,,,,,,,,,,,,,,,,,,,,,,,,
,,Evergreen,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fenugreek,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fern,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fiery Red,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fig,,,,,,,,,,,,,,,,,,,,,,,,,
,,Flame Scarlet,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fondant Pink,,,,,,,,,,,,,,,,,,,,,,,,,
,,Forest Green,,,,,,,,,,,,,,,,,,,,,,,,,
,,Forest Olive,,,,,,,,,,,,,,,,,,,,,,,,,
,,Formal Grey,,,,,,,,,,,,,,,,,,,,,,,,,
,,Foundant Pink,,,,,,,,,,,,,,,,,,,,,,,,,
,,French Blue,,,,,,,,,,,,,,,,,,,,,,,,,
,,Frosty Green,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fuchsia,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fuschsia,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fuschsia Rose,,,,,,,,,,,,,,,,,,,,,,,,,
,,Galactic Cobalt,,,,,,,,,,,,,,,,,,,,,,,,,
,,Galaxy Blue,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ginger Bread,,,,,,,,,,,,,,,,,,,,,,,,,
,,Glaciar Blue,,,,,,,,,,,,,,,,,,,,,,,,,
,,Glacier Grey,,,,,,,,,,,,,,,,,,,,,,,,,
,,Gold,,,,,,,,,,,,,,,,,,,,,,,,,
,,Gold Denim,,,,,,,,,,,,,,,,,,,,,,,,,
,,Golden Brown,,,,,,,,,,,,,,,,,,,,,,,,,
,,Golden Cob,,,,,,,,,,,,,,,,,,,,,,,,,
,,Golden White,,,,,,,,,,,,,,,,,,,,,,,,,
,,Grape,,,,,,,,,,,,,,,,,,,,,,,,,
,,Grape Wine,,,,,,,,,,,,,,,,,,,,,,,,,
,,Gray Sand,,,,,,,,,,,,,,,,,,,,,,,,,
,,Green,,,,,,,,,,,,,,,,,,,,,,,,,
,,Green Bee,,,,,,,,,,,,,,,,,,,,,,,,,
,,Green Camo,,,,,,,,,,,,,,,,,,,,,,,,,
,,Green Checks,,,,,,,,,,,,,,,,,,,,,,,,,
,,Green Fig,,,,,,,,,,,,,,,,,,,,,,,,,
,,Green Flash,,,,,,,,,,,,,,,,,,,,,,,,,
,,Green Floral,,,,,,,,,,,,,,,,,,,,,,,,,
,,Green Gecko,,,,,,,,,,,,,,,,,,,,,,,,,
,,Green Melange,,,,,,,,,,,,,,,,,,,,,,,,,
,,Green Spring,,,,,,,,,,,,,,,,,,,,,,,,,
,,Green Yellow,,,,,,,,,,,,,,,,,,,,,,,,,
,,Grey,,,,,,,,,,,,,,,,,,,,,,,,,
,,Grey Blue,,,,,,,,,,,,,,,,,,,,,,,,,
,,Grey Blue Melange,,,,,,,,,,,,,,,,,,,,,,,,,
,,Grey Camo,,,,,,,,,,,,,,,,,,,,,,,,,
,,Grey Checks,,,,,,,,,,,,,,,,,,,,,,,,,
,,Grey Floral,,,,,,,,,,,,,,,,,,,,,,,,,
,,Grey Green,,,,,,,,,,,,,,,,,,,,,,,,,
,,Grey Ikkat,,,,,,,,,,,,,,,,,,,,,,,,,
,,Grey Melange,,,,,,,,,,,,,,,,,,,,,,,,,
,,Grey Multicolor,,,,,,,,,,,,,,,,,,,,,,,,,
,,Grey Olive,,,,,,,,,,,,,,,,,,,,,,,,,
,,Grey Polka,,,,,,,,,,,,,,,,,,,,,,,,,
,,Grey Print,,,,,,,,,,,,,,,,,,,,,,,,,
,,Grey Textured,,,,,,,,,,,,,,,,,,,,,,,,,
,,Greyish Blue,,,,,,,,,,,,,,,,,,,,,,,,,
,,Grindle Blue,,,,,,,,,,,,,,,,,,,,,,,,,
,,Grindle Brown,,,,,,,,,,,,,,,,,,,,,,,,,
,,Grit,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hairy Melange,,,,,,,,,,,,,,,,,,,,,,,,,
,,Harbour Blue,,,,,,,,,,,,,,,,,,,,,,,,,
,,Haute Red,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hawaiian Ocean,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hawaiin Sunset,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hedge Green,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hidden Blue,,,,,,,,,,,,,,,,,,,,,,,,,
,,Honeysuckle,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hot Pink,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hyper Pink,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ibiza Blue,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ice Blue,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ice Grey,,,,,,,,,,,,,,,,,,,,,,,,,
,,Icemelt,,,,,,,,,,,,,,,,,,,,,,,,,
,,Imperial Blue,,,,,,,,,,,,,,,,,,,,,,,,,
,,Imperial Palace,,,,,,,,,,,,,,,,,,,,,,,,,
,,Indian Ocean,,,,,,,,,,,,,,,,,,,,,,,,,
,,Indigo,,,,,,,,,,,,,,,,,,,,,,,,,
,,Indigo Beige,,,,,,,,,,,,,,,,,,,,,,,,,
,,Indigo Grey,,,,,,,,,,,,,,,,,,,,,,,,,
,,Indigo Ikkat,,,,,,,,,,,,,,,,,,,,,,,,,
,,Indigo Melange,,,,,,,,,,,,,,,,,,,,,,,,,
,,Indigo Striper,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ink Blue,,,,,,,,,,,,,,,,,,,,,,,,,
,,Iris Green,,,,,,,,,,,,,,,,,,,,,,,,,
,,Iron Gate,,,,,,,,,,,,,,,,,,,,,,,,,
,,Italian Clay,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ivory,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ivy Green,,,,,,,,,,,,,,,,,,,,,,,,,
,,Jacquard Beige,,,,,,,,,,,,,,,,,,,,,,,,,
,,Jacquard Black,,,,,,,,,,,,,,,,,,,,,,,,,
,,Jacquard Red,,,,,,,,,,,,,,,,,,,,,,,,,
,,Jacquard White,,,,,,,,,,,,,,,,,,,,,,,,,
,,Jet Black,,,,,,,,,,,,,,,,,,,,,,,,,
,,June Bug,,,,,,,,,,,,,,,,,,,,,,,,,
,,Jungle Green,,,,,,,,,,,,,,,,,,,,,,,,,
,,Kentucky Blue,,,,,,,,,,,,,,,,,,,,,,,,,
,,Khaki,,,,,,,,,,,,,,,,,,,,,,,,,
,,Khaki Camo,,,,,,,,,,,,,,,,,,,,,,,,,
,,Khaki Floral,,,,,,,,,,,,,,,,,,,,,,,,,
,,Khaki Gold,,,,,,,,,,,,,,,,,,,,,,,,,
,,Khaki Melange,,,,,,,,,,,,,,,,,,,,,,,,,
,,Khaki Print,,,,,,,,,,,,,,,,,,,,,,,,,
,,Kombu Green,,,,,,,,,,,,,,,,,,,,,,,,,
,,Lagoon,,,,,,,,,,,,,,,,,,,,,,,,,
,,Lavender,,,,,,,,,,,,,,,,,,,,,,,,,
,,Lavender Floral,,,,,,,,,,,,,,,,,,,,,,,,,
,,Lavender Mist,,,,,,,,,,,,,,,,,,,,,,,,,
,,Leaf Green,,,,,,,,,,,,,,,,,,,,,,,,,
,,Lemon Green,,,,,,,,,,,,,,,,,,,,,,,,,
,,Lemon Tonic,,,,,,,,,,,,,,,,,,,,,,,,,
,,Lemon Yellow,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Beige,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Black,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Blue,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Blue (ss),,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Blue Melange,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Brown,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Choco,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Green,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Grey,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Khaki,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Lilac,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Magenta,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Olive,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Orange,,,,,,,,,,,,,,,,,,,,,,,,,
